EMP_ID,CONT_START_DATE,CONT_CATEGORY,CONT_END_DATE,CONT_DURATION
E00058,2019-08-05,정규직,2020-12-19,502
E00059,2018-03-04,정규직,2022-03-15,1472
E00060,2016-11-28,계약직,2018-06-19,568
E00060,2018-06-20,정규직,2023-04-19,1764
E00061,2025-03-03,계약직,,335
E00062,2014-01-23,정규직,2024-12-01,3965
E00063,2025-08-25,정규직,,160
E00064,2014-10-24,정규직,2021-06-06,2417
E00065,2013-01-23,정규직,2025-12-10,4704
E00066,2024-02-11,정규직,,721
E00067,2024-02-13,계약직,2025-09-15,580
E00067,2025-09-16,정규직,2026-01-26,132
E00068,2016-03-13,정규직,,3612
E00069,2022-02-01,정규직,2024-07-04,884
E00070,2016-07-22,정규직,,3481
E00071,2018-12-04,정규직,,2616
E00072,2021-08-06,정규직,2025-06-16,1410
E00073,2017-12-24,계약직,2019-12-06,712
E00073,2019-12-07,계약직,2021-11-19,713
E00073,2021-11-20,계약직,2023-04-04,500
E00073,2023-04-05,계약직,2024-01-18,288
E00074,2022-08-08,정규직,,1273
E00075,2015-08-24,정규직,2018-12-07,1201
E00076,2017-09-06,정규직,,3070
E00077,2025-05-27,계약직,,250
E00078,2021-11-10,계약직,2023-02-08,455
E00078,2023-02-09,정규직,2024-04-23,439
E00079,2014-11-11,정규직,2024-01-03,3340
E00080,2022-02-09,정규직,2022-04-06,56
E00081,2014-04-07,계약직,2015-12-21,623
E00081,2015-12-22,계약직,2017-03-08,442
E00081,2017-03-09,정규직,,3251
E00082,2019-05-14,정규직,,2455
E00083,2011-08-23,계약직,2013-05-19,635
E00083,2013-05-20,계약직,2015-03-21,670
E00083,2015-03-22,정규직,2023-06-13,3005
E00084,2013-06-15,정규직,2015-12-04,902
E00085,2013-07-03,계약직,2014-02-25,237
E00086,2011-11-13,정규직,2020-06-28,3150
E00087,2023-01-21,정규직,,1107
E00088,2022-02-22,정규직,,1440
E00089,2021-05-30,정규직,,1708
E00090,2011-10-06,계약직,2012-11-08,399
E00090,2012-11-09,계약직,2014-08-07,636
E00090,2014-08-08,계약직,2015-02-07,183
E00091,2021-07-02,정규직,2021-11-17,138
E00092,2019-10-10,계약직,2020-12-31,448
E00092,2021-01-01,정규직,,1857
E00093,2014-02-19,계약직,2015-06-27,493
E00094,2016-10-13,계약직,2018-07-15,640
E00094,2018-07-16,계약직,2019-02-08,207
E00095,2018-06-26,정규직,,2777
E00096,2025-02-21,정규직,,345
E00097,2022-10-05,계약직,2024-08-31,696
E00097,2024-09-01,정규직,,518
E00098,2013-08-12,계약직,2015-03-30,595
E00098,2015-03-31,정규직,2019-09-07,1621
E00099,2021-03-30,정규직,2025-07-13,1566
E00100,2020-09-03,정규직,2025-02-27,1638
E00101,2016-10-23,정규직,2018-09-12,689
E00102,2016-12-26,정규직,2020-04-12,1203
E00103,2016-07-04,정규직,2024-04-02,2829
E00104,2011-02-24,정규직,2016-11-06,2082
E00105,2023-12-15,정규직,,779
E00106,2025-01-29,정규직,,368
E00107,2018-01-28,계약직,2019-07-15,533
E00107,2019-07-16,정규직,2019-10-19,95
E00108,2014-09-06,정규직,2016-02-26,538
E00109,2020-06-18,정규직,2024-06-01,1444
E00110,2019-01-09,정규직,2022-05-31,1238
E00111,2017-12-20,정규직,2020-05-03,865
E00112,2019-02-02,계약직,2020-11-19,656
E00112,2020-11-20,정규직,2025-03-28,1589
E00113,2024-01-13,정규직,,750
E00114,2016-04-17,정규직,,3577
E00115,2011-11-29,정규직,2012-09-18,294
E00116,2014-06-19,정규직,,4245
E00117,2011-12-09,정규직,,5168
E00118,2024-09-10,정규직,,509
E00119,2019-12-01,정규직,,2254
E00120,2024-12-26,계약직,2026-01-21,391
E00120,2026-01-22,계약직,,10
E00121,2019-02-18,정규직,,2540
E00122,2022-04-15,정규직,,1388
E00123,2013-06-08,정규직,2021-07-24,2968
E00124,2023-11-06,계약직,2025-03-11,491
E00124,2025-03-12,정규직,2025-03-13,1
E00125,2025-11-12,정규직,,81
E00126,2024-06-03,정규직,,608
E00127,2015-06-14,정규직,,3885
E00128,2012-01-04,정규직,,5142
E00129,2017-10-22,계약직,2018-11-28,402
E00129,2018-11-29,정규직,2019-01-14,46
E00130,2018-02-08,계약직,2019-11-15,645
E00130,2019-11-16,정규직,2025-02-04,1907
E00131,2021-08-16,정규직,,1630
E00132,2012-06-24,정규직,2025-02-28,4632
E00133,2011-04-07,정규직,2016-05-17,1867
E00134,2021-11-11,정규직,2025-07-28,1355
E00135,2024-11-19,계약직,,439
E00136,2025-03-18,정규직,,320
E00137,2018-03-30,정규직,2024-08-13,2328
E00138,2025-08-18,정규직,,167
E00139,2021-04-18,정규직,2023-07-23,826
E00140,2017-12-25,정규직,,2960
E00141,2020-08-31,정규직,,1980
E00142,2015-01-30,계약직,2016-06-12,499
E00142,2016-06-13,계약직,2017-10-29,503
E00143,2023-11-06,정규직,,818
E00144,2023-01-03,정규직,,1125
E00145,2019-03-12,계약직,2020-12-19,648
E00145,2020-12-20,계약직,2022-08-25,613
E00145,2022-08-26,정규직,2025-01-01,859
E00146,2021-12-25,정규직,2025-12-19,1455
E00147,2020-05-31,계약직,2022-03-22,660
E00147,2022-03-23,계약직,2023-04-22,395
E00147,2023-04-23,계약직,2024-05-20,393
E00147,2024-05-21,정규직,,621
E00148,2014-02-05,정규직,2020-08-18,2386
E00149,2025-03-06,계약직,2025-04-29,54
E00150,2014-10-12,정규직,2023-06-02,3155
E00151,2023-10-03,계약직,2024-11-11,405
E00151,2024-11-12,계약직,2025-12-16,399
E00151,2025-12-17,정규직,,46
E00152,2023-01-06,정규직,2025-04-08,823
E00153,2018-09-24,정규직,2023-06-26,1736
E00154,2011-08-17,정규직,2018-09-20,2591
E00155,2014-05-16,계약직,2015-09-18,490
E00155,2015-09-19,정규직,,3788
E00156,2023-10-02,정규직,,853
E00157,2012-08-25,정규직,2025-02-11,4553
E00158,2020-09-11,정규직,,1969
E00159,2022-03-07,정규직,2022-07-25,140
E00160,2023-12-23,정규직,,771
E00161,2012-02-09,정규직,2012-06-24,136
E00162,2011-05-26,정규직,2017-02-11,2088
E00163,2025-10-04,정규직,,120
E00164,2021-07-31,정규직,,1646
E00165,2015-04-14,정규직,2017-08-22,861
E00166,2012-08-15,정규직,,4918
E00167,2020-06-12,정규직,2024-01-03,1300
E00168,2012-06-08,계약직,2013-07-14,401
E00168,2013-07-15,정규직,2022-06-15,3257
E00169,2011-09-11,정규직,2016-10-31,1877
E00170,2017-02-07,정규직,2024-04-16,2625
E00171,2016-08-05,정규직,,3467
E00172,2022-09-30,정규직,2024-11-21,783
E00173,2019-09-11,정규직,,2335
E00174,2019-12-10,정규직,2022-03-23,834
E00175,2022-07-30,정규직,,1282
E00176,2019-02-02,정규직,2021-05-04,822
E00177,2018-02-13,정규직,,2910
E00178,2021-04-06,정규직,2022-12-29,632
E00179,2017-05-14,정규직,,3185
E00180,2013-05-24,정규직,2023-07-17,3706
E00181,2022-10-31,정규직,,1189
E00182,2022-11-28,계약직,2023-12-26,393
E00183,2013-07-21,정규직,,4578
E00184,2022-08-18,정규직,,1263
E00185,2012-01-20,정규직,2013-10-21,640
E00186,2012-02-09,계약직,2013-04-01,417
E00186,2013-04-02,계약직,2014-06-08,432
E00186,2014-06-09,정규직,2016-05-19,710
E00187,2019-11-08,계약직,2021-08-16,647
E00187,2021-08-17,정규직,,1629
E00188,2013-06-19,정규직,2017-06-11,1453
E00189,2011-09-18,정규직,2023-04-27,4239
E00190,2020-05-16,정규직,2021-10-16,518
E00191,2022-11-19,정규직,2025-01-29,802
E00192,2011-12-27,계약직,2013-09-09,622
E00192,2013-09-10,정규직,,4527
E00193,2014-06-19,계약직,2015-07-14,390
E00193,2015-07-15,정규직,,3854
E00194,2025-07-28,정규직,,188
E00195,2011-08-28,정규직,2012-08-24,362
E00196,2016-02-17,정규직,2021-01-06,1785
E00197,2015-10-20,계약직,2017-09-09,690
E00197,2017-09-10,계약직,2018-11-30,446
E00197,2018-12-01,계약직,2020-09-07,646
E00197,2020-09-08,계약직,2022-06-21,651
E00197,2022-06-22,정규직,,1320
E00198,2013-08-24,정규직,,4544
E00199,2024-07-06,계약직,2025-09-19,440
E00199,2025-09-20,정규직,,134
E00200,2018-09-18,계약직,2020-07-11,662
E00200,2020-07-12,정규직,,2030
E00201,2016-04-29,정규직,2019-07-16,1173
E00202,2023-04-07,정규직,2024-11-26,599
E00203,2020-07-16,정규직,2022-02-07,571
E00204,2020-09-15,계약직,2021-10-04,384
E00204,2021-10-05,계약직,2023-01-19,471
E00204,2023-01-20,계약직,2024-12-25,705
E00204,2024-12-26,정규직,,402
E00205,2012-09-18,계약직,2014-04-13,572
E00205,2014-04-14,계약직,2015-07-01,443
E00205,2015-07-02,계약직,2015-09-18,78
E00206,2021-04-02,계약직,2022-03-27,359
E00207,2014-06-27,계약직,2015-07-08,376
E00207,2015-07-09,정규직,2020-04-15,1742
E00208,2018-07-25,계약직,2020-02-19,574
E00208,2020-02-20,계약직,2021-06-25,491
E00208,2021-06-26,정규직,,1681
E00209,2014-04-19,계약직,2014-07-04,76
E00210,2021-03-08,정규직,2023-02-12,706
E00211,2016-12-06,정규직,2022-03-30,1940
E00212,2025-08-14,정규직,,171
E00213,2022-10-16,정규직,,1204
E00214,2013-12-02,계약직,2015-05-29,543
E00214,2015-05-30,정규직,2017-06-22,754
E00215,2018-02-18,계약직,2019-06-13,480
E00215,2019-06-14,정규직,,2424
E00216,2017-12-27,정규직,2018-07-08,193
E00217,2018-01-04,정규직,2019-10-25,659
E00218,2019-06-05,정규직,,2433
E00219,2021-10-29,정규직,,1556
E00220,2020-11-17,계약직,2022-05-14,543
E00220,2022-05-15,계약직,2023-12-04,568
E00220,2023-12-05,계약직,2025-09-03,638
E00220,2025-09-04,정규직,,150
E00221,2012-08-06,정규직,2019-11-30,2672
E00222,2025-02-07,계약직,,359
E00223,2015-05-27,정규직,2022-03-05,2474
E00224,2014-12-30,계약직,2015-08-25,238
E00225,2018-03-03,정규직,2025-04-06,2591
E00226,2024-09-20,정규직,,499
E00227,2019-06-01,정규직,,2437
E00228,2020-10-03,계약직,2022-05-13,587
E00228,2022-05-14,계약직,2024-01-29,625
E00228,2024-01-30,정규직,2024-04-15,76
E00229,2024-10-29,계약직,,460
E00230,2012-12-27,정규직,2019-10-29,2497
E00231,2016-10-06,계약직,2017-10-05,364
E00231,2017-10-06,정규직,,3040
E00232,2022-12-14,계약직,2024-11-28,715
E00232,2024-11-29,계약직,,429
E00233,2012-10-19,정규직,2023-11-19,4048
E00234,2012-11-19,정규직,2025-10-23,4721
E00235,2017-06-03,계약직,2018-11-18,533
E00235,2018-11-19,계약직,2020-10-22,703
E00235,2020-10-23,계약직,2022-03-24,517
E00235,2022-03-25,정규직,2023-09-03,527
E00236,2017-12-03,정규직,,2982
E00237,2015-06-27,정규직,2019-08-01,1496
E00238,2020-12-28,정규직,2021-06-25,179
E00239,2013-04-14,정규직,2020-06-29,2633
E00240,2013-03-02,정규직,2025-01-12,4334
E00241,2020-08-18,정규직,,1993
E00242,2014-02-26,정규직,,4358
E00243,2019-09-27,계약직,2020-12-23,453
E00243,2020-12-24,계약직,2022-05-26,518
E00243,2022-05-27,정규직,,1346
E00244,2020-07-12,계약직,2021-11-04,480
E00245,2015-04-09,정규직,2026-01-30,3949
E00246,2018-08-25,정규직,,2717
E00247,2014-05-20,정규직,2018-08-03,1536
E00248,2019-01-09,정규직,,2580
E00249,2015-02-21,정규직,,3998
E00250,2025-10-17,정규직,,107
E00251,2018-07-02,정규직,2024-06-02,2162
E00252,2016-03-07,정규직,2017-01-10,309
E00253,2011-08-04,계약직,2012-10-27,450
E00253,2012-10-28,계약직,2014-03-21,509
E00253,2014-03-22,정규직,,4334
E00254,2013-02-06,정규직,2024-07-06,4168
E00255,2019-09-27,정규직,2021-08-09,682
E00256,2021-01-07,계약직,2022-05-06,484
E00256,2022-05-07,계약직,2023-08-29,479
E00256,2023-08-30,계약직,2024-11-11,439
E00256,2024-11-12,정규직,,446
E00257,2022-07-27,정규직,,1285
E00258,2018-07-19,정규직,,2754
E00259,2018-10-07,계약직,2019-11-12,401
E00259,2019-11-13,정규직,,2272
E00260,2018-06-09,계약직,2020-03-28,658
E00260,2020-03-29,정규직,2023-03-08,1074
E00261,2022-04-19,정규직,,1384
E00262,2011-07-17,정규직,,5313
E00263,2012-05-28,정규직,2024-08-31,4478
E00264,2018-04-05,정규직,2024-05-12,2229
E00265,2017-12-04,정규직,,2981
E00266,2018-09-21,계약직,2019-11-13,418
E00266,2019-11-14,계약직,2021-03-04,476
E00266,2021-03-05,정규직,,1794
E00267,2025-06-29,계약직,,217
E00268,2015-04-02,정규직,2019-11-09,1682
E00269,2017-07-23,정규직,2018-09-02,406
E00270,2023-02-24,계약직,2024-04-25,426
E00270,2024-04-26,정규직,,646
E00271,2025-03-14,계약직,,324
E00272,2020-09-24,정규직,,1956
E00273,2024-07-21,정규직,,560
E00274,2017-05-09,정규직,,3190
E00275,2024-08-22,계약직,,528
E00276,2025-12-02,정규직,,61
E00277,2024-08-26,계약직,,524
E00278,2012-02-01,정규직,2020-01-02,2892
E00279,2020-11-26,계약직,2022-07-11,592
E00279,2022-07-12,계약직,2024-03-10,607
E00279,2024-03-11,정규직,,692
E00280,2011-08-31,계약직,2013-07-21,690
E00280,2013-07-22,정규직,2016-09-15,1151
E00281,2016-02-28,계약직,2017-11-01,612
E00281,2017-11-02,계약직,2019-03-21,504
E00281,2019-03-22,정규직,,2508
E00282,2013-04-11,계약직,2014-08-08,484
E00282,2014-08-09,정규직,2018-02-21,1292
E00283,2022-05-11,정규직,,1362
E00284,2020-09-03,정규직,2024-06-22,1388
E00285,2012-09-16,정규직,2020-03-26,2748
E00286,2019-12-10,정규직,2023-09-26,1386
E00287,2014-04-27,정규직,2022-06-29,2985
E00288,2017-10-12,계약직,2018-11-12,396
E00288,2018-11-13,정규직,2021-02-25,835
E00289,2024-03-05,정규직,,698
E00290,2016-08-11,정규직,2019-02-21,924
E00291,2014-03-02,정규직,2024-11-24,3920
E00292,2023-03-11,계약직,2023-04-28,48
E00293,2012-11-22,계약직,2014-09-16,663
E00293,2014-09-17,계약직,2015-09-26,374
E00293,2015-09-27,계약직,2017-07-16,658
E00293,2017-07-17,정규직,,3121
E00294,2024-07-16,정규직,,565
E00295,2016-03-31,정규직,2017-08-12,499
E00296,2018-01-12,계약직,2019-08-13,578
E00296,2019-08-14,정규직,2025-08-12,2190
E00297,2012-09-05,계약직,2014-07-09,672
E00297,2014-07-10,계약직,2016-03-14,613
E00297,2016-03-15,정규직,2020-07-09,1577
E00298,2013-05-02,정규직,2023-05-30,3680
E00299,2020-05-08,정규직,,2095
E00300,2013-08-22,정규직,2019-02-10,1998
E00301,2018-04-18,정규직,2025-07-30,2660
E00302,2015-03-18,정규직,2022-03-04,2543
E00303,2019-01-31,정규직,,2558
E00304,2014-10-23,정규직,2025-03-11,3792
E00305,2020-09-10,정규직,,1970
E00306,2013-10-29,정규직,,4478
E00307,2021-10-06,정규직,,1579
E00308,2017-04-28,정규직,2024-05-15,2574
E00309,2016-11-28,정규직,,3352
E00310,2025-11-28,정규직,,65
E00311,2025-10-15,정규직,,109
E00312,2018-05-01,정규직,2021-02-22,1028
E00313,2014-11-16,정규직,2025-09-16,3957
E00314,2020-10-26,정규직,,1924
E00315,2020-10-24,정규직,,1926
E00316,2025-05-07,정규직,,270
E00317,2014-05-14,정규직,2015-05-05,356
E00318,2021-01-05,계약직,2022-07-17,558
E00318,2022-07-18,정규직,2024-12-02,868
E00319,2017-03-03,계약직,2018-10-03,579
E00319,2018-10-04,정규직,2020-11-06,764
E00320,2014-06-16,정규직,2023-02-03,3154
E00321,2025-03-15,정규직,,323
E00322,2015-07-28,정규직,2025-12-03,3781
E00323,2012-02-10,계약직,2013-08-06,543
E00323,2013-08-07,정규직,2014-09-25,414
E00324,2014-04-13,정규직,2023-01-07,3191
E00325,2019-09-23,계약직,2020-10-11,384
E00325,2020-10-12,계약직,2022-02-14,490
E00325,2022-02-15,정규직,,1447
E00326,2014-08-02,정규직,2020-06-02,2131
E00327,2021-01-02,정규직,,1856
E00328,2023-03-02,정규직,,1067
E00329,2014-04-30,정규직,2020-10-01,2346
E00330,2016-04-15,정규직,2016-08-24,131
E00331,2012-10-02,정규직,2024-06-05,4264
E00332,2021-07-20,정규직,,1657
E00333,2013-05-28,계약직,2014-08-20,449
E00333,2014-08-21,계약직,2015-10-17,422
E00333,2015-10-18,계약직,2017-01-07,447
E00333,2017-01-08,계약직,2018-03-03,419
E00333,2018-03-04,정규직,2021-11-23,1360
E00334,2014-03-25,계약직,2016-01-12,658
E00334,2016-01-13,계약직,2017-07-22,556
E00334,2017-07-23,정규직,2025-11-05,3027
E00335,2017-02-13,계약직,2018-03-22,402
E00335,2018-03-23,정규직,2022-11-27,1710
E00336,2023-02-20,계약직,2024-06-22,488
E00336,2024-06-23,정규직,2025-09-19,453
E00337,2018-08-06,계약직,2020-07-20,714
E00337,2020-07-21,계약직,2021-09-19,425
E00337,2021-09-20,계약직,2023-07-05,653
E00337,2023-07-06,계약직,2024-12-28,541
E00337,2024-12-29,정규직,,399
E00338,2025-03-01,정규직,,337
E00339,2012-01-18,정규직,2023-01-17,4017
E00340,2020-06-19,정규직,2020-10-16,119
E00341,2013-06-06,정규직,2020-02-28,2458
E00342,2016-01-22,정규직,2023-06-12,2698
E00343,2023-02-01,정규직,2024-03-31,424
E00344,2011-11-03,정규직,2019-02-08,2654
E00345,2018-12-21,정규직,2024-10-24,2134
E00346,2011-09-18,계약직,2013-05-09,599
E00346,2013-05-10,계약직,2013-08-22,104
E00347,2020-07-01,정규직,,2041
E00348,2021-08-31,정규직,2022-04-14,226
E00349,2021-10-22,정규직,,1563
E00350,2024-06-17,정규직,,594
E00351,2012-04-29,계약직,2013-12-31,611
E00351,2014-01-01,정규직,2016-02-29,789
E00352,2013-09-04,계약직,2015-07-03,667
E00352,2015-07-04,정규직,,3865
E00353,2016-12-29,계약직,2018-02-10,408
E00353,2018-02-11,정규직,,2912
E00354,2025-03-22,정규직,,316
E00355,2015-04-09,계약직,2017-01-23,655
E00355,2017-01-24,계약직,2018-08-05,558
E00355,2018-08-06,정규직,2026-01-27,2731
E00356,2015-01-29,정규직,2023-10-31,3197
E00357,2011-07-30,정규직,2023-09-22,4437
E00358,2024-09-26,정규직,,493
E00359,2023-11-04,정규직,,820
E00360,2018-05-24,정규직,,2810
E00361,2014-08-14,정규직,2014-11-12,90
E00362,2018-04-30,정규직,,2834
E00363,2016-01-09,계약직,2017-10-18,648
E00363,2017-10-19,정규직,2023-02-18,1948
E00364,2021-11-29,계약직,2023-01-10,407
E00364,2023-01-11,정규직,,1117
E00365,2020-11-17,정규직,,1902
E00366,2021-05-20,정규직,,1718
E00367,2014-05-26,정규직,,4269
E00368,2017-05-16,정규직,,3183
E00369,2025-02-13,계약직,,353
E00370,2021-09-29,계약직,2022-03-12,164
E00371,2014-02-05,정규직,2018-11-27,1756
E00372,2011-08-15,정규직,2025-10-26,5186
E00373,2018-11-07,정규직,2021-04-28,903
E00374,2017-10-27,정규직,,3019
E00375,2013-04-09,정규직,2022-11-13,3505
E00376,2016-05-18,정규직,2025-10-30,3452
E00377,2025-06-12,정규직,,234
E00378,2017-02-26,계약직,2018-05-27,455
E00379,2021-12-01,정규직,,1523
E00380,2018-01-05,계약직,2019-05-22,502
E00380,2019-05-23,정규직,2020-05-26,369
E00381,2016-07-10,정규직,2022-08-20,2232
E00382,2017-06-20,계약직,2018-11-27,525
E00382,2018-11-28,정규직,,2622
E00383,2025-09-12,정규직,,142
E00384,2011-06-22,계약직,2012-09-22,458
E00384,2012-09-23,정규직,,4879
E00385,2025-11-01,계약직,,92
E00386,2022-01-03,계약직,2023-09-27,632
E00386,2023-09-28,정규직,,857
E00387,2021-06-02,계약직,2022-09-08,463
E00387,2022-09-09,정규직,2025-06-10,1005
E00388,2016-11-28,정규직,2025-04-21,3066
E00389,2025-06-27,정규직,,219
E00390,2016-07-05,계약직,2017-09-06,428
E00390,2017-09-07,정규직,,3069
E00391,2019-04-22,계약직,2021-01-28,647
E00391,2021-01-29,정규직,,1829
E00392,2019-02-11,계약직,2021-01-01,690
E00392,2021-01-02,계약직,2022-09-09,615
E00392,2022-09-10,정규직,2024-01-28,505
E00393,2025-03-11,정규직,,327
E00394,2016-08-15,정규직,,3457
E00395,2022-10-25,정규직,,1195
E00396,2018-07-10,정규직,,2763
E00397,2024-05-16,계약직,2025-09-21,493
E00397,2025-09-22,계약직,,132
E00398,2012-04-06,정규직,2013-12-17,620
E00399,2013-11-09,정규직,2017-05-21,1289
E00400,2013-06-24,정규직,2014-02-03,224
E00401,2016-04-16,정규직,2021-07-09,1910
E00402,2016-07-30,정규직,,3473
E00403,2011-04-30,정규직,2018-11-06,2747
E00404,2024-03-21,계약직,2025-08-22,519
E00404,2025-08-23,정규직,,162
E00405,2024-05-09,정규직,,633
E00406,2019-03-12,정규직,,2518
E00407,2014-08-02,정규직,2015-07-08,340
E00408,2019-12-24,정규직,2021-01-15,388
E00409,2021-05-28,정규직,,1710
E00410,2017-01-29,계약직,2017-12-25,330
E00411,2016-05-29,정규직,2017-02-05,252
E00412,2017-08-21,정규직,,3086
E00413,2018-02-06,계약직,2019-09-12,583
E00413,2019-09-13,정규직,,2333
E00414,2023-04-17,정규직,,1021
E00415,2017-10-29,정규직,,3017
E00416,2016-09-23,계약직,2018-01-06,470
E00416,2018-01-07,계약직,2018-10-22,288
E00417,2020-02-01,정규직,2022-12-28,1061
E00418,2024-08-02,정규직,,548
E00419,2024-08-05,정규직,,545
E00420,2019-07-21,정규직,,2387
E00421,2019-07-06,정규직,,2402
E00422,2011-04-06,정규직,2023-11-10,4601
E00423,2011-09-25,정규직,2013-05-24,607
E00424,2014-03-20,정규직,2019-05-27,1894
E00425,2024-01-19,정규직,2024-11-08,294
E00426,2011-10-23,계약직,2013-10-15,723
E00426,2013-10-16,계약직,2014-11-20,400
E00426,2014-11-21,계약직,2016-04-03,499
E00426,2016-04-04,계약직,2018-02-17,684
E00426,2018-02-18,정규직,2021-01-12,1059
E00427,2013-06-28,계약직,2014-10-06,465
E00427,2014-10-07,정규직,2022-04-10,2742
E00428,2024-06-22,정규직,,589
E00429,2020-02-21,정규직,2025-04-12,1877
E00430,2021-11-15,계약직,2023-01-25,436
E00430,2023-01-26,정규직,2025-06-27,883
E00431,2011-04-08,정규직,2020-06-02,3343
E00432,2025-09-28,정규직,,126
E00433,2023-10-11,계약직,2025-07-27,655
E00433,2025-07-28,계약직,,188
E00434,2015-07-25,정규직,2020-07-01,1803
E00435,2012-02-26,정규직,2019-05-01,2621
E00436,2018-12-09,정규직,,2611
E00437,2014-12-17,계약직,2015-03-26,99
E00438,2020-02-05,정규직,,2188
E00439,2016-06-01,정규직,,3532
E00440,2013-07-27,정규직,2022-05-21,3220
E00441,2023-02-06,계약직,2023-11-05,272
E00442,2019-12-24,정규직,,2231
E00443,2011-10-22,정규직,2023-11-19,4411
E00444,2019-09-30,정규직,2019-11-23,54
E00445,2024-10-09,정규직,,480
E00446,2020-08-16,계약직,2022-06-11,664
E00446,2022-06-12,계약직,2024-05-20,708
E00446,2024-05-21,계약직,,621
E00447,2021-12-01,정규직,,1523
E00448,2022-04-04,계약직,2023-11-29,604
E00448,2023-11-30,정규직,,794
E00449,2020-05-07,정규직,2021-02-20,289
E00450,2019-09-13,정규직,2020-04-16,216
E00451,2014-10-24,계약직,2016-06-02,587
E00451,2016-06-03,계약직,2018-02-08,615
E00451,2018-02-09,계약직,2019-10-06,604
E00451,2019-10-07,정규직,,2309
E00452,2017-03-02,정규직,2025-02-08,2900
E00453,2015-04-05,정규직,2024-11-07,3504
E00454,2022-12-18,계약직,2024-06-02,532
E00454,2024-06-03,정규직,,608
E00455,2020-08-28,정규직,2021-02-22,178
E00456,2022-04-24,정규직,,1379
E00457,2012-10-08,정규직,2020-11-15,2960
E00458,2021-05-27,계약직,2022-06-13,382
E00458,2022-06-14,정규직,,1328
E00459,2019-05-21,정규직,2025-02-07,2089
E00460,2014-04-26,정규직,2016-10-11,899
E00461,2019-10-12,계약직,2021-05-04,570
E00461,2021-05-05,계약직,2022-05-04,364
E00461,2022-05-05,계약직,2023-02-10,281
E00462,2015-03-07,정규직,2024-02-01,3253
E00463,2015-11-03,정규직,,3743
E00464,2021-05-27,정규직,,1711
E00465,2023-05-28,정규직,,980
E00466,2015-10-28,정규직,2023-08-06,2839
